"RK",TIERS,"PLAYER NAME",TEAM,"BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"1",1,"Justin Jefferson",MIN,"1","2","1.4","0.5","+1"
"2",1,"Cooper Kupp",LAR,"1","3","1.7","0.6","-1"
"3",1,"Ja'Marr Chase",CIN,"2","4","3.0","0.5","0"
"4",1,"Davante Adams",LV,"3","7","4.7","0.9","0"
"5",1,"Stefon Diggs",BUF,"3","8","4.9","1.0","0"
"6",2,"CeeDee Lamb",DAL,"4","7","5.5","0.8","+1"
"7",2,"Deebo Samuel",SF,"6","12","8.0","1.6","-1"
"8",2,"Mike Evans",TB,"7","15","9.4","2.1","+1"
"9",2,"Tyreek Hill",MIA,"7","16","9.9","1.9","-1"
"10",2,"A.J. Brown",PHI,"7","17","10.8","2.6","+1"
"11",3,"Tee Higgins",CIN,"8","16","11.7","2.1","+1"
"12",3,"Michael Pittman Jr.",IND,"6","18","11.7","2.2","+1"
"13",3,"Keenan Allen",LAC,"7","18","11.8","2.7","-3"
"14",3,"DJ Moore",CAR,"9","18","13.1","2.4","+1"
"15",3,"Mike Williams",LAC,"12","28","17.1","3.6","+3"
"16",3,"Jaylen Waddle",MIA,"10","25","18.0","2.7","-2"
"17",3,"Diontae Johnson",PIT,"12","26","18.4","3.2","-1"
"18",3,"Courtland Sutton",DEN,"9","31","18.5","5.2","+2"
"19",3,"Terry McLaurin",WAS,"14","32","18.9","3.6","-2"
"20",4,"Brandin Cooks",HOU,"15","30","20.4","3.8","+2"
"21",4,"Allen Robinson II",LAR,"13","35","22.0","4.2","+3"
"22",4,"DK Metcalf",SEA,"17","32","22.8","3.5","-3"
"23",4,"Darnell Mooney",CHI,"18","33","26.1","3.7","+7"
"24",4,"Gabriel Davis",BUF,"15","42","26.3","6.7","+3"
"25",4,"Michael Thomas",NO,"18","39","27.0","4.6","+6"
"26",4,"Marquise Brown",ARI,"15","38","27.3","4.6","-3"
"27",4,"Jerry Jeudy",DEN,"19","39","27.4","4.5","-2"
"28",4,"Amon-Ra St. Brown",DET,"18","41","28.1","5.2","-7"
"29",4,"Rashod Bateman",BAL,"19","40","29.2","5.6","+6"
"30",4,"Chris Godwin",TB,"19","44","29.5","6.9","-2"
"31",4,"JuJu Smith-Schuster",KC,"19","44","29.8","5.3","-2"
"32",5,"Elijah Moore",NYJ,"18","38","30.2","4.2","0"
"33",5,"Amari Cooper",CLE,"21","42","30.3","5.3","-7"
"34",5,"Adam Thielen",MIN,"25","40","33.2","4.0","-1"
"35",5,"Brandon Aiyuk",SF,"23","50","36.3","5.3","+3"
"36",5,"DeVonta Smith",PHI,"28","46","37.1","4.5","+1"
"37",5,"Hunter Renfrow",LV,"24","48","37.5","4.9","-3"
"38",5,"Allen Lazard",GB,"23","50","38.2","5.3","+5"
"39",5,"Drake London",ATL,"27","61","38.4","6.0","+1"
"40",5,"Tyler Lockett",SEA,"31","49","38.7","3.8","-4"
"41",5,"Christian Kirk",JAC,"25","46","39.5","4.1","0"
"42",5,"Robert Woods",TEN,"25","54","40.9","5.9","0"
"43",5,"DeAndre Hopkins",ARI,"29","60","43.2","6.3","-4"
"44",6,"Kadarius Toney",NYG,"35","58","44.1","5.0","+3"
"45",6,"Chris Olave",NO,"35","61","45.9","5.5","+1"
"46",6,"Chase Claypool",PIT,"37","61","48.9","5.4","-2"
"47",6,"Tyler Boyd",CIN,"43","61","50.0","4.7","+4"
"48",6,"Treylon Burks",TEN,"32","68","50.4","8.8","0"
"49",6,"Russell Gage",TB,"42","74","52.2","7.3","-4"
"50",6,"Garrett Wilson",NYJ,"42","71","52.4","6.3","-1"
"51",6,"Skyy Moore",KC,"36","73","52.6","6.8","+11"
"52",6,"Jakobi Meyers",NE,"42","64","52.9","5.7","+7"
"53",6,"Marquez Valdes-Scantling",KC,"44","71","55.0","6.2","+3"
"54",6,"DeVante Parker",NE,"42","77","55.3","7.0","+6"
"55",6,"George Pickens",PIT,"40","95","55.7","11.8","-1"
"56",6,"Jarvis Landry",NO,"49","75","58.9","6.2","-6"
"57",6,"Rondale Moore",ARI,"46","71","59.2","6.3","+1"
"58",6,"DJ Chark Jr.",DET,"47","78","59.3","6.9","-3"
"59",6,"Kenny Golladay",NYG,"47","86","60.1","8.8","-7"
"60",6,"Michael Gallup",DAL,"43","93","61.8","11.0","+14"
"61",6,"Julio Jones",TB,"47","99","62.5","11.4","-4"
"62",6,"Jahan Dotson",WAS,"47","97","63.0","10.5","+8"
"63",7,"Nico Collins",HOU,"48","87","64.1","7.8","+23"
"64",7,"Corey Davis",NYJ,"55","85","68.5","7.6","+3"
"65",7,"Mecole Hardman",KC,"54","89","68.6","7.7","-12"
"66",7,"Robbie Anderson",CAR,"52","86","68.8","7.8","+7"
"67",7,"Joshua Palmer",LAC,"48","94","69.5","9.2","+5"
"68",7,"Marvin Jones Jr.",JAC,"53","90","70.4","8.8","+7"
"69",7,"K.J. Osborn",MIN,"55","88","70.0","8.3","+8"
"70",7,"Jameson Williams",DET,"60","115","75.5","12.0","-5"
"71",7,"Wan'Dale Robinson",NYG,"57","96","72.1","10.2","+10"
"72",7,"Jalen Tolbert",DAL,"47","120","69.2","15.6","-11"
"73",7,"Van Jefferson",LAR,"60","101","73.5","9.5","-4"
"74",7,"KJ Hamler",DEN,"54","97","74.5","9.6","+17"
"75",7,"Christian Watson",GB,"55","106","78.1","13.3","-9"
"76",7,"Isaiah McKenzie",BUF,"46","111","73.1","17.8","-5"
"77",7,"Jamison Crowder",BUF,"66","108","82.8","9.5","-1"
"78",7,"Donovan Peoples-Jones",CLE,"67","91","79.4","5.0","+2"
"79",7,"Parris Campbell",IND,"62","99","80.2","8.3","+31"
"80",7,"Curtis Samuel",WAS,"67","93","80.7","6.4","-1"
"81",7,"David Bell",CLE,"61","106","81.6","11.1","+2"
"82",7,"Romeo Doubs",GB,"51","105","72.4","13.4","-14"
"83",7,"Kendrick Bourne",NE,"66","119","81.7","12.2","+17"
"84",7,"Alec Pierce",IND,"56","101","78.7","11.3","-6"
"85",8,"Sterling Shepard",NYG,"62","113","84.9","12.3","+7"
"86",8,"Zay Jones",JAC,"73","102","87.5","7.7","+39"
"87",8,"Byron Pringle",CHI,"76","109","90.5","7.3","+22"
"88",8,"Terrace Marshall Jr.",CAR,"73","114","91.6","9.4","+2"
"89",8,"A.J. Green",ARI,"62","104","85.0","8.5","+12"
"90",8,"Laviska Shenault Jr.",JAC,"66","136","89.8","12.9","-5"
"91",8,"Nelson Agholor",NE,"77","118","95.8","10.5","+32"
"92",8,"Randall Cobb",GB,"74","120","93.0","9.0","+23"
"93",8,"Bryan Edwards",ATL,"73","124","94.4","10.1","+38"
"94",8,"Braxton Berrios",NYJ,"70","109","92.6","9.4","+36"
"95",8,"Sammy Watkins",GB,"69","124","93.9","12.6","-31"
"96",8,"Cedrick Wilson Jr.",MIA,"82","113","94.8","6.7","-8"
"97",8,"Marquez Callaway",NO,"78","143","99.7","13.6","-8"
"98",8,"Quez Watkins",PHI,"91","118","104.3","7.2","+29"
"99",8,"Devin Duvernay",BAL,"77","127","96.7","11.2","-15"
"100",8,"Josh Reynolds",DET,"86","140","107.3","12.3","+4"
"101",8,"William Fuller V",FA,"68","118","89.9","12.4","-19"
"102",8,"Velus Jones Jr.",CHI,"78","128","100.1","11.1","+1"
"103",8,"Tre'Quan Smith",NO,"87","169","111.5","20.0","+26"
"104",9,"Darius Slayton",NYG,"90","216","113.5","21.3","+33"
"105",9,"Nick Westbrook-Ikhine",TEN,"76","137","99.8","16.0","+28"
"106",9,"Odell Beckham Jr.",FA,"69","128","95.9","13.7","-43"
"107",9,"Jalen Reagor",PHI,"95","169","117.0","17.9","-"
"108",9,"Dyami Brown",WAS,"97","163","118.1","16.1","+30"
"109",9,"James Proche II",BAL,"87","119","103.6","9.8","+8"
"110",9,"Tyquan Thornton",NE,"85","143","110.0","16.6","-17"
"111",9,"Jalen Guyton",LAC,"87","127","108.6","9.9","-16"
"112",9,"Kyle Philips",TEN,"80","131","103.8","11.6","-14"
"113",9,"Quintez Cephus",DET,"87","192","123.9","24.2","-"
"114",9,"Khalil Shakir",BUF,"87","145","116.1","13.2","+14"
"115",9,"Amari Rodgers",GB,"86","156","122.2","16.6","-19"
"116",9,"Danny Gray",SF,"76","149","111.9","22.1","-8"
"117",9,"James Washington",DAL,"97","127","113.9","8.0","-20"
"118",9,"Calvin Austin III",PIT,"95","152","114.1","13.1","-16"
"119",9,"Cole Beasley",FA,"86","168","116.3","19.9","+1"
"120",9,"Laquon Treadwell",JAC,"102","142","118.7","12.2","-"
"121",9,"Emmanuel Sanders",FA,"78","185","119.3","29.0","0"
"122",9,"Olamide Zaccheaus",ATL,"87","139","110.3","15.9","-35"
"123",9,"Jauan Jennings",SF,"94","135","111.7","11.6","-16"
"124",9,"Demarcus Robinson",BAL,"94","170","123.8","16.1","-25"
"125",9,"Chris Conley",HOU,"89","138","108.6","12.9","+17"
"126",9,"Equanimeous St. Brown",CHI,"101","158","122.5","15.5","+10"
"127",9,"Anthony Schwartz",CLE,"100","135","115.7","8.5","-"
"128",9,"Rashard Higgins",CAR,"91","142","120.1","12.9","-23"
"129",10,"Ashton Dulin",IND,"100","146","124.2","12.3","-"
"130",10,"Tyler Johnson",TB,"103","262","132.7","33.7","-"
"131",10,"Noah Brown",DAL,"101","175","117.8","17.3","-"
"132",10,"Tylan Wallace",BAL,"111","151","126.6","12.1","-"
"133",10,"Keelan Cole Sr.",LV,"99","143","120.1","12.8","-"
"134",10,"Zach Pascal",PHI,"110","140","129.9","8.8","-10"
"135",10,"T.Y. Hilton",FA,"106","186","126.4","19.7","-9"
"136",10,"Dee Eskridge",SEA,"105","132","118.9","10.0","+5"
"137",10,"Tutu Atwell",LAR,"97","157","123.4","16.4","+2"
"138",10,"Deonte Harty",NO,"89","164","129.5","24.3","-3"
"139",10,"Auden Tate",FA,"114","149","130.6","10.9","-"
"140",10,"Freddie Swain",SEA,"107","148","128.0","14.1","+3"
"141",10,"Phillip Dorsett II",HOU,"105","158","128.4","17.4","-"
"142",10,"Jamal Agnew",JAC,"113","174","144.2","16.3","-"
"143",10,"Denzel Mims",NYJ,"125","225","150.9","25.4","-"
"144",10,"Ihmir Smith-Marsette",MIN,"114","173","141.8","18.0","-"
"145",10,"Antoine Wesley",ARI,"113","162","138.8","15.2","-"
"146",10,"Ben Skowronek",LAR,"111","179","140.2","20.5","-"
"147",10,"Ray-Ray McCloud",SF,"125","168","141.2","11.7","-"
"148",10,"Mack Hollins",LV,"90","162","125.4","27.2","-"
"149",10,"Breshad Perriman",TB,"134","235","159.3","27.8","-15"
"150",10,"Simi Fehoko",DAL,"128","183","144.6","14.5","-"
"151",10,"Cyril Grayson Jr.",TB,"132","233","161.9","26.8","-"
"152",10,"John Metchie III",HOU,"97","189","122.3","32.2","-8"
"153",10,"Preston Williams",MIA,"134","212","156.2","22.4","-"
"154",10,"Bisi Johnson",MIN,"144","190","158.9","17.3","-"
"155",10,"Antonio Brown",FA,"100","134","118.2","11.2","-49"
"156",11,"Erik Ezukanma",MIA,"141","159","149.4","5.6","-"
"157",11,"Damiere Byrd",ATL,"125","170","151.0","14.4","-"
"158",11,"Chris Moore",HOU,"112","195","142.3","29.6","-"
"159",11,"Justin Watson",KC,"105","153","128.8","18.4","-"
"160",11,"Kalif Raymond",DET,"144","173","156.9","9.3","-28"
"161",11,"Cam Sims",WAS,"126","188","161.3","20.4","-50"
"162",11,"Dez Fitzpatrick",TEN,"148","206","169.7","19.0","-"
"163",11,"Brandon Zylstra",CAR,"140","215","162.4","21.9","-"
"164",11,"N'Keal Harry",CHI,"124","232","153.4","33.0","-51"
"165",11,"DeAndre Carter",LAC,"145","273","171.8","38.9","-"
"166",11,"Mike Thomas",CIN,"134","172","149.3","11.8","-"
"167",11,"Kendall Hinton",DEN,"135","170","157.5","13.5","-"
"168",11,"Shi Smith",CAR,"151","250","179.3","30.4","-"
"169",11,"Trent Sherfield",MIA,"140","177","163.5","11.9","-"
"170",11,"Dezmon Patmon",IND,"154","176","164.5","8.3","-"
"171",11,"Bo Melton",SEA,"146","277","183.0","41.3","-"
"172",11,"Seth Williams",DEN,"126","172","154.6","15.8","-"
"173",11,"KhaDarel Hodge",ATL,"146","187","169.2","15.6","-"
"174",11,"Dazz Newsome",FA,"119","177","156.6","20.4","-"
"175",11,"Josh Gordon",KC,"155","226","172.0","25.2","-61"
"176",11,"Jalen Nailor",MIN,"144","184","160.8","13.4","-60"
"177",11,"Tyron Johnson",LV,"152","256","177.0","36.4","-"
"178",11,"Mike Strachan",IND,"157","188","174.8","10.6","-"
"179",11,"Stanley Morgan Jr.",CIN,"157","180","165.2","8.4","-"
"180",11,"Tajae Sharpe",CHI,"101","193","150.3","33.7","-"
"181",11,"Montrell Washington",DEN,"92","295","165.8","77.0","-"
"182",11,"Marcus Johnson",SF,"161","173","167.4","4.0","-"
"183",11,"Marquise Goodwin",SEA,"158","179","171.4","8.7","-61"
"184",11,"Tyrell Williams",FA,"129","137","133.3","3.3","-"
"185",11,"Lance McCutcheon",LAR,"148","174","158.8","11.2","-"
"186",11,"Jeff Smith",NYJ,"163","231","183.8","23.7","-"
"187",11,"Scotty Miller",TB,"169","271","196.3","31.2","-"
"188",11,"Justyn Ross",KC,"128","144","135.0","6.7","-94"
"189",11,"Jaelon Darden",TB,"150","292","186.4","53.4","-77"
"190",11,"Miles Boykin",PIT,"143","231","176.6","30.6","-"
"191",11,"Chester Rogers",HOU,"123","150","140.3","12.3","-"
"192",11,"DeSean Jackson",FA,"115","169","141.0","22.1","-"
"193",11,"Mohamed Sanu Sr.",MIA,"129","232","164.8","40.2","-"
"194",11,"Richie James Jr.",NYG,"152","213","178.4","22.1","-"
"195",11,"Samori Toure",GB,"115","200","166.0","31.2","-"
"196",11,"Lil'Jordan Humphrey",NE,"162","210","181.6","15.9","-"
"197",11,"Penny Hart",SEA,"161","280","192.8","44.2","-"
"198",11,"Juwann Winfree",GB,"171","203","186.2","11.5","-"
"199",12,"Lynn Bowden Jr.",MIA,"179","196","188.4","5.9","-59"
"200",12,"Dennis Houston",DAL,"150","172","161.0","9.0","-"
"201",12,"Dante Pettis",CHI,"146","217","179.8","25.3","-"
"202",12,"Greg Dortch",ARI,"171","248","194.2","28.8","-"
"203",12,"Greg Ward",PHI,"147","221","182.5","26.2","-"
"204",12,"Jason Moore Jr.",LAC,"154","298","201.8","57.9","-"
"205",12,"Malik Turner",SF,"134","195","170.0","26.1","-"
"206",12,"Jake Kumerow",BUF,"158","191","170.3","14.7","-87"
"207",12,"Ja'Marcus Bradley",CLE,"149","263","193.5","44.7","-"
"208",12,"Joe Reed",LAC,"173","285","206.8","43.1","-"
"209",12,"Dax Milne",WAS,"139","200","173.0","25.4","-"
"210",12,"T.J. Vasher",DAL,"163","181","173.3","7.6","-"
"211",12,"Binjimen Victor",BAL,"180","207","188.3","11.1","-"
"212",12,"Cody White",PIT,"157","264","203.8","40.5","-"
"213",12,"Adam Humphries",FA,"150","153","151.5","1.5","-"
"214",12,"Racey McMath",TEN,"132","305","202.7","74.1","-"
"215",12,"Trent Taylor",CIN,"164","279","203.8","44.4","-"
"216",12,"Nsimba Webster",CHI,"172","309","216.0","50.8","-"
"217",12,"Albert Wilson",FA,"138","168","153.0","15.0","-"
"218",12,"Andy Isabella",ARI,"169","190","181.7","9.1","-"
"219",12,"Cornell Powell",KC,"179","227","195.0","19.4","-"
"220",12,"Makai Polk",BAL,"174","208","186.3","15.4","-"
"221",12,"Isaiah Hodgins",BUF,"165","208","187.3","17.6","-"
"222",12,"DJ Turner",LV,"163","259","196.0","44.6","-"
"223",12,"Dontario Drummond",DAL,"160","172","166.0","6.0","-"
"224",12,"C.J. Board",NYG,"179","204","189.3","10.7","-"
"225",12,"Slade Bolden",FA,"184","201","191.7","7.0","-"
"226",12,"Keke Coutee",IND,"181","240","204.5","22.3","-"
"227",12,"Cody Hollister",TEN,"177","242","205.3","26.6","-"
"228",12,"Jalen Camp",HOU,"182","205","193.7","9.4","-"
"229",12,"Alex Erickson",WAS,"191","197","193.7","2.5","-"
"230",12,"Brandon Powell",LAR,"175","236","204.5","26.4","-"
"231",12,"Travis Fulgham",GB,"125","245","185.0","60.0","-"
"232",12,"Gunner Olszewski",PIT,"159","234","197.3","30.6","-"
"233",12,"Johnny Johnson III",HOU,"168","191","179.5","11.5","-"
"234",12,"D.J. Montgomery",FA,"165","198","181.5","16.5","-"
"235",12,"Isaiah Coulter",CHI,"167","276","213.0","46.1","-"
"236",12,"Alex Bachman",NYG,"165","205","185.0","20.0","-"
"237",12,"Tom Kennedy",DET,"184","187","185.5","1.5","-"
"238",13,"Geronimo Allison",FA,"178","206","192.0","14.0","-"
"239",13,"Frank Darby",ATL,"175","211","193.0","18.0","-"
"240",13,"Andre Roberts",CAR,"187","202","194.5","7.5","-"
"241",13,"Cameron Batson",ATL,"177","217","197.0","20.0","-"
"242",13,"Deven Thompkins",TB,"190","311","235.3","53.9","-"
"243",13,"Kirk Merritt",NO,"178","218","198.0","20.0","-"
"244",13,"Marquez Stevenson",BUF,"163","253","208.0","45.0","-"
"245",13,"Trenton Irwin",CIN,"193","247","214.3","23.5","-"
"246",13,"Marcus Kemp",NYG,"198","204","201.0","3.0","-"
"247",13,"Charleston Rambo",CAR,"171","291","231.0","60.0","-"
"248",13,"Dan Chisena",MIN,"201","313","239.3","52.1","-"
"249",13,"Kristian Wilkerson",NE,"173","299","236.0","63.0","-"
"250",13,"J.J. Arcega-Whiteside",SEA,"182","282","232.0","50.0","-"
"251",13,"Brandon Johnson",DEN,"182","296","239.0","57.0","-"
"252",13,"David Sills V",NYG,"185","238","211.5","26.5","-"
"253",13,"Dareke Young",SEA,"185","314","249.5","64.5","-"
"254",13,"Devon Allen",PHI,"192","228","210.0","18.0","-"
"255",13,"Tarik Black",NYJ,"189","303","246.0","57.0","-"
"256",13,"KeeSean Johnson",ATL,"192","243","217.5","25.5","-"
"257",13,"Deon Cain",PHI,"199","229","214.0","15.0","-"
"258",13,"Michael Woods II",FA,"198","249","223.5","25.5","-"
"259",13,"Michael Bandy",LAC,"201","286","243.5","42.5","-"
"260",13,"Daurice Fountain",KC,"202","278","240.0","38.0","-"
"261",14,"Tre Nixon",NE,"214","283","248.5","34.5","-"
"262",14,"Tyrie Cleveland",DEN,"220","302","261.0","41.0","-"
"263",14,"Trishton Jackson",MIN,"224","290","257.0","33.0","-"
"264",14,"Steven Sims Jr.",PIT,"228","261","244.5","16.5","-"
"265",14,"Rashid Shaheed",NO,"230","246","238.0","8.0","-"